Age,DistanceFromHome,MonthlyIncome,PercentSalaryHike,StockOptionLevel,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,MonthlyHours,Attrition,OverTime,OverallSatisfaction,JobLevel,NumCompaniesWorked,Education
52,9,8446,17,0,2,8,7,156.61363636363637,0,0,2.6,3,9,4
36,1,4834,14,1,3,1,8,157.94230769230768,0,1,2.8,5,1,1
25,16,4768,25,1,4,1,5,448.05555555555554,0,1,3.2,2,1,3
33,5,2799,14,0,1,3,7,271.9076923076923,0,0,2.4,1,2,4
31,9,6319,12,0,2,10,2,106.37333333333333,0,0,3.2,1,1,2
35,7,2269,11,3,2,1,2,276.280701754386,0,0,3.6,1,1,3
27,4,8726,11,1,0,9,3,374.82142857142856,0,0,2.4,1,2,2
23,3,1790,20,2,2,1,5,234.83098591549296,0,1,3.4,2,1,1
42,17,3375,13,0,2,3,2,280.6829268292683,0,1,3.0,2,3,2
35,29,2690,13,1,5,1,8,120.46938775510205,0,0,2.6,2,1,3
39,5,3069,12,0,3,10,10,124.77777777777777,0,0,2.6,3,2,3
59,26,13726,15,0,4,5,2,256.7959183673469,0,0,2.4,2,8,2
34,12,2008,13,0,2,1,2,175.28205128205127,0,0,3.6,1,1,2
35,1,16292,13,1,3,13,12,203.65,0,0,2.6,3,1,3
37,4,3452,12,0,3,5,2,103.94,0,0,3.0,2,9,3
38,8,10589,13,1,3,7,2,230.19565217391303,0,0,2.0,2,2,4
51,2,6393,19,1,4,4,2,118.38888888888889,0,0,2.6,1,0,2
40,3,5003,12,2,6,10,10,126.9342105263158,0,0,2.4,3,0,3
36,10,9980,22,0,3,10,0,316.0,0,0,2.8,1,1,1
38,29,17491,13,2,4,6,7,203.38372093023256,0,0,2.4,2,4,3
34,10,3038,21,2,3,1,2,139.92753623188406,0,0,2.8,1,3,2
40,1,10475,14,0,2,18,10,233.80246913580248,0,1,2.8,5,0,3
33,18,6179,16,0,2,5,2,82.6046511627907,0,0,2.8,2,1,3
52,5,9255,13,1,2,4,0,259.72972972972974,0,1,2.8,3,2,3
36,11,4678,15,0,2,6,0,235.7704918032787,1,0,1.2,2,5,2
35,1,8952,12,1,2,17,3,144.38709677419354,0,0,3.0,1,1,4
33,2,4223,21,0,2,15,1,80.05319148936171,0,0,2.8,2,1,1
