Age,Attrition,BusinessTravel,DistanceFromHome,Education,Gender,JobLevel,JobRole,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,StockOptionLevel,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,MonthlyHours,TaxRate,OverallSatisfaction
52,No,Travel_Rarely,9,4,Male,3,Research Director,8446,9,No,17,0,2,8,7,156.61363636363637,0.3871716731969235,2.6
36,No,Travel_Rarely,1,1,Male,5,Manager,4834,1,Yes,14,1,3,1,8,157.94230769230768,0.4114209180567393,2.8
25,No,Travel_Frequently,16,3,Male,2,Sales Executive,4768,1,Yes,25,1,4,1,5,448.0555555555555,0.7044017358958462,3.2
33,No,Travel_Rarely,5,4,Male,1,Research Scientist,2799,2,No,14,0,1,3,7,271.9076923076923,0.8416317754894195,2.4
31,No,Travel_Rarely,9,2,Female,1,Laboratory Technician,6319,1,No,12,0,2,10,2,106.37333333333332,0.20794685384808226,3.2
35,No,Travel_Rarely,7,3,Male,1,Research Scientist,2269,1,No,11,3,2,1,2,276.280701754386,0.8559182118364237,3.6
27,No,Travel_Rarely,4,2,Male,1,Sales Representative,8726,2,No,11,1,0,9,3,374.82142857142856,0.5842782277274893,2.4
23,No,Travel_Frequently,3,1,Male,2,Sales Executive,1790,1,Yes,20,2,2,1,5,234.83098591549296,0.892640796497331,3.4
42,No,Travel_Rarely,17,2,Male,2,Research Scientist,3375,3,Yes,13,0,2,3,2,280.6829268292683,0.8533628779979145,3.0
35,No,Travel_Rarely,29,3,Male,2,Manufacturing Director,2690,1,No,13,1,5,1,8,120.46938775510205,0.7721497543621887,2.6
39,No,Travel_Rarely,5,3,Male,3,Manager,3069,2,No,12,0,3,10,10,124.77777777777777,0.4534283170080142,2.6
59,No,Travel_Rarely,26,2,Female,2,Sales Executive,13726,8,No,15,0,4,5,2,256.7959183673469,0.4545815783199555,2.4
34,No,Travel_Rarely,12,2,Male,1,Laboratory Technician,2008,1,No,13,0,2,1,2,175.28205128205127,0.8531304856641311,3.6
35,No,Travel_Rarely,1,3,Male,3,Research Director,16292,1,No,13,1,3,13,12,203.65,0.0,2.6
37,No,Travel_Rarely,4,3,Female,2,Healthcare Representative,3452,9,No,12,0,3,5,2,103.94,0.33577063690590725,3.0
38,No,Travel_Rarely,8,4,Female,2,Sales Executive,10589,2,No,13,1,3,7,2,230.19565217391303,0.0,2.0
51,No,Travel_Rarely,2,2,Male,1,Sales Representative,6393,0,No,19,1,4,4,2,118.38888888888887,0.0,2.6
40,No,Travel_Rarely,3,3,Male,3,Sales Executive,5003,0,No,12,2,6,10,10,126.93421052631581,0.4813931792267026,2.4
36,No,Non-Travel,10,1,Male,1,Sales Representative,9980,1,No,22,0,3,10,0,316.0,0.5732124529592884,2.8
38,No,Travel_Frequently,29,3,Female,2,Laboratory Technician,17491,4,No,13,2,4,6,7,203.38372093023256,0.0,2.4
34,No,Travel_Rarely,10,2,Female,1,Research Scientist,3038,3,No,21,2,3,1,2,139.92753623188406,0.6853443811496633,2.8
40,No,Travel_Rarely,1,3,Male,5,Manager,10475,0,Yes,14,0,2,18,10,233.80246913580245,0.4468792903157672,2.8
33,No,Travel_Rarely,18,3,Male,2,Sales Executive,6179,1,No,16,0,2,5,2,82.6046511627907,0.13020833333333334,2.8
52,No,Travel_Rarely,5,3,Male,3,Healthcare Representative,9255,2,Yes,13,1,2,4,0,259.72972972972974,0.03694068678459938,2.8
