Age,Attrition,BusinessTravel_Non-Travel,BusinessTravel_Travel_Rarely,BusinessTravel_Travel_Frequently,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole_Healthcare_Representative,JobRole_Human_Resources,JobRole_Laboratory_Technician,JobRole_Manager_Research_&_Development,JobRole_Manager_Sales,JobRole_Manager_Human_Resources,JobRole_Manufacturing_Director,JobRole_Research_Director,JobRole_Research_Scientist,JobRole_Sales_Executive,JobRole_Sales_Representative,JobSatisfaction,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,TaxRate,OverallSatisfaction
52,0,0,1,0,593,9,4,2,0,88,3,3,0,0,0,0,0,0,0,1,0,0,0,3,13782,9,0,17,3,0,2,2,8,7,0.39,2
36,0,0,1,0,1218,1,1,2,0,52,3,5,0,0,0,1,0,0,0,0,0,0,0,3,8213,1,1,14,3,1,3,3,1,8,0.41,2
23,0,0,0,1,530,16,3,3,0,36,3,2,0,0,0,0,0,0,0,0,0,1,0,4,16130,1,1,25,3,1,4,3,1,5,0.7,3
33,0,0,1,0,953,5,4,2,0,65,3,1,0,0,0,0,0,0,0,0,1,0,0,2,17674,2,0,14,2,0,1,3,3,7,0.84,2
35,0,0,1,0,1380,9,2,3,1,75,3,1,0,0,1,0,0,0,0,0,0,0,0,4,7978,1,0,12,3,0,3,3,10,2,0.21,3
35,0,0,1,0,693,7,3,4,0,57,4,1,0,0,0,0,0,0,0,0,1,0,0,3,15748,1,0,11,4,3,2,3,1,2,0.86,3
27,0,0,1,0,1401,4,2,3,0,56,3,1,0,0,0,0,0,0,0,0,0,0,1,2,20990,2,0,11,1,1,0,3,9,3,0.58,2
23,0,0,0,1,1410,3,1,4,0,71,4,2,0,0,0,0,0,0,0,0,0,1,0,4,16673,1,1,20,2,2,3,3,1,5,0.89,3
20,0,0,0,1,1240,2,4,4,1,33,3,1,0,0,1,0,0,0,0,0,0,0,0,1,19715,1,0,13,4,1,3,3,2,0,0.88,3
49,0,0,1,0,916,17,2,4,0,82,4,2,0,0,0,0,0,0,0,0,1,0,0,1,23016,3,1,13,3,0,2,3,3,2,0.85,3
35,0,0,1,0,933,29,3,2,0,98,3,2,0,0,0,0,0,0,1,0,0,0,0,2,11806,1,0,13,4,1,5,2,1,8,0.77,2
39,0,0,1,0,1354,5,3,3,0,45,2,3,0,0,0,1,0,0,0,0,0,0,0,1,5615,2,0,12,4,0,3,3,10,10,0.45,2
59,0,0,1,0,849,26,2,2,1,98,2,2,0,0,0,0,0,0,0,0,0,1,0,2,25166,8,0,15,3,0,4,3,5,2,0.45,2
34,0,0,1,0,571,12,2,4,0,78,3,1,0,0,1,0,0,0,0,0,0,0,0,4,13672,1,0,13,3,0,3,4,1,2,0.85,3
35,0,0,1,0,1333,1,3,4,0,80,3,3,0,0,0,0,0,0,0,1,0,0,0,1,16292,1,0,13,2,1,3,3,13,12,0.0,2
37,0,0,1,0,625,4,3,4,1,50,3,2,1,0,0,0,0,0,0,0,0,0,0,2,5197,9,0,12,4,0,3,2,5,2,0.34,3
38,0,0,1,0,1242,8,4,1,1,46,3,2,0,0,0,0,0,0,0,0,0,1,0,1,10589,2,0,13,4,1,3,1,7,2,0.0,2
51,0,0,1,0,1154,2,2,1,0,54,3,1,0,0,0,0,0,0,0,0,0,0,1,3,6393,0,0,19,3,1,4,3,4,2,0.0,2
